"","average","sd","ratio","ava","avb","cumsum","p"
"d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Cytophagales.f__Cyclobacteriaceae",0.133299745439118,0.110786581806054,1.20321200696015,131.25,1388,0.201434524763584,0.001
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Vibrionales.f__Vibrionaceae",0.116657827747136,0.123030065793376,0.948205847041146,1592.75,755.6,0.377720788587915,0.392
"d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Xenococcaceae",0.0888735680950361,0.0697668123600863,1.2738659699161,124,925.8,0.512021157236737,0.007
"d__Bacteria.k__.p__Actinobacteriota.c__Rubrobacteria.o__Rubrobacterales.f__Rubrobacteriaceae",0.0578648705982181,0.0363625313489036,1.59133229870596,680.25,339.6,0.599463054976759,0.001
"d__Bacteria.k__.p__Planctomycetota.c__Planctomycetes.o__Pirellulales.f__Pirellulaceae",0.0305313958421723,0.010118985547952,3.01723880298965,407.25,119.4,0.645600256451354,0.001
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae",0.0265750954603309,0.0271220135451966,0.97983490112361,305.75,85.2,0.685758935726879,0.502
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiaceae",0.0228574459058125,0.0142027096371283,1.60937218951934,250.5,46,0.720299727520436,0.004
"d__Bacteria.k__.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Rubritaleaceae",0.0204338141705558,0.0195661572754864,1.04434477771251,130.25,181.6,0.7511780734092,0.004
"d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Chitinophagales.f__Saprospiraceae",0.0184874840899448,0.0164934139713213,1.12090099248651,21,190.6,0.779115242827376,0.011
"d__Bacteria.k__.p__Planctomycetota.c__Planctomycetes.o__Planctomycetales.f__uncultured",0.0123674162070429,0.00661434821242928,1.86978607866498,148,31.4,0.797804135278089,0.004
"d__Bacteria.k__.p__Deinococcota.c__Deinococci.o__Deinococcales.f__Trueperaceae",0.0121234620280017,0.0101779625212708,1.19114822860322,39,135.4,0.816124378906876,0.006
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Alphaproteobacteria_Incertae_Sedis.f__Unknown_Family",0.0109142978362325,0.0136259000863393,0.800996467541596,103,0.2,0.832617406635679,0.004
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae",0.00827322868052609,0.00718533343417876,1.15140497741865,76.5,61,0.845119410161885,0.03
"d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Flavobacteriales.f__Flavobacteriaceae",0.00800275774289351,0.00669541093393951,1.1952601299387,83.25,24.4,0.857212694342042,0.516
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Parvibaculales.f__PS1_clade",0.00795502757742893,0.0137365700224136,0.579113094786319,75,0.4,0.869233851578779,0.002
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.__",0.00724437844717862,0.00765913155621919,0.9458485461444,78.5,23.4,0.880181118769033,0.27
"d__Bacteria.k__.__.__.__.__",0.00583368689011455,0.00770536940815262,0.757093733097632,0,55,0.888996634075974,0.179
"d__Bacteria.k__.p__Bacteroidota.c__Rhodothermia.o__Rhodothermales.f__Rhodothermaceae",0.00486847687738651,0.00460537717276795,1.057128807207,4.5,49,0.896353582304857,0.006
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__Rhodospirillaceae",0.00483665676707679,0.0038670126472034,1.25074759467741,46,0.4,0.903662445904792,0.08
"d__Bacteria.k__.p__Planctomycetota.c__Planctomycetes.o__Planctomycetales.__",0.00424268137462877,0.00179507622283659,2.36351042961532,25.5,51,0.910073729764385,0.336
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.__.__",0.00423207467119219,0.00535356838463483,0.790514730948162,41,11,0.916468985414329,0.353
"d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Phormidiaceae",0.00363279592702588,0.00645564777150475,0.562731433871138,34.25,0,0.921958647219106,0.368
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.__.__",0.00329338141705558,0.00424958058944249,0.774989754338945,26.25,9.6,0.926935406315115,0.274
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__HOC36.f__",0.00281077641069156,0.00418627227982106,0.671427041246276,27,1,0.931182881872095,0.306
"d__Bacteria.k__.p__Firmicutes.c__Bacilli.o__Mycoplasmatales.f__Mycoplasmataceae",0.00257212558336869,0.000482851860415956,5.32694557944318,24.25,0,0.935069722711973,1
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Caulobacterales.f__Hyphomonadaceae",0.0024554518455664,0.00176422521765865,1.39180180681529,0.25,23.4,0.938780253245713,0.011
"d__Bacteria.k__.p__Chloroflexi.c__Anaerolineae.o__Caldilineales.f__Caldilineaceae",0.00224862112855325,0.0020438936315533,1.10016543612612,1.5,22.2,0.942178233691297,0.12
"d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Cytophagales.f__Flammeovirgaceae",0.00218498090793381,0.00368688253419814,0.59263643136627,0,20.6,0.945480044878987,0.366
"d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Microcystaceae",0.00212134068731438,0.00376972132642613,0.562731433871138,20,0,0.948685686808784,0.018
"d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Synechococcales.f__Cyanobiaceae",0.00208952057700467,0.00179873389770591,1.16166186653269,9.5,18.8,0.951843244109633,0.538
"d__Bacteria.k__.p__Myxococcota.c__Polyangia.o__Polyangiales.f__Sandaracinaceae",0.00183495969452694,0.00315042492483222,0.582448316753545,17,0.6,0.954616124378907,0.071
"d__Bacteria.k__.p__Planctomycetota.c__Planctomycetes.o__Gemmatales.f__Gemmataceae",0.00156979210861264,0.0016065972643156,0.977091237162888,15,1,0.956988299406956,0.02
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__uncultured.f__",0.00148493848112007,0.00107398471854663,1.38264395710356,9.5,16.4,0.959232248757814,0.284
"d__Bacteria.k__.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae",0.00139478150190921,0.00137834530541354,1.01192458553826,12.75,6,0.961339958326655,0.547
"d__Bacteria.k__.p__Planctomycetota.c__Planctomycetes.o__Planctomycetales.f__Rubinisphaeraceae",0.00114022061943148,0.00158704633584913,0.718454523775084,10.75,1.2,0.963062990863921,0.248
"d__Bacteria.k__.p__Chloroflexi.c__Chloroflexia.o__Thermomicrobiales.f__JG30.KF.CM45",0.00111370386084005,0.00116572194059988,0.955376940290698,10.5,0,0.964745952877064,0.001
"d__Bacteria.k__.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae",0.00111370386084005,0.00173690361812883,0.641200725944625,10.5,0,0.966428914890207,0.035
"d__Bacteria.k__.p__WPS.2.c__.o__.f__",0.00109779380568519,0.000762747785926945,1.43926187127646,10.75,0.8,0.968087834588876,0.074
"d__Bacteria.k__.p__Planctomycetota.c__Phycisphaerae.o__Tepidisphaerales.f__",0.00106067034365719,0.00107948390820372,0.982571704493644,1,10.4,0.969690655553775,0.071
"d__Bacteria.k__.p__Actinobacteriota.c__Actinobacteria.o__Corynebacteriales.f__Mycobacteriaceae",0.00106067034365719,0.00150316899307663,0.705622819884179,10,0.4,0.971293476518673,0.001
"d__Bacteria.k__.p__Bdellovibrionota.c__Bdellovibrionia.o__Bacteriovoracales.f__Bacteriovoracaceae",0.000864446330080611,0.000861881607626086,1.00297572477685,0.25,8.2,0.972599775605065,0.001
"d__Bacteria.k__.p__Planctomycetota.c__Planctomycetes.o__Isosphaerales.f__Isosphaeraceae",0.000768985999151464,0.00136652398082947,0.562731433871138,7.25,0,0.973761820804616,0.001
"d__Bacteria.k__.p__Bdellovibrionota.c__Oligoflexia.o__Oligoflexales.f__uncultured",0.000715952481968604,0.000581844203768569,1.23048829451497,1.25,7,0.974843724955922,0.006
"d__Bacteria.k__.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae",0.000700042426813746,0.000813188687307792,0.860861000331132,7,0.6,0.975901586792755,0.434
"d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.__",0.000657615613067459,0.000649844268537984,1.01195877982729,6.5,1.2,0.976895335790992,0.024
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Caulobacterales.f__Parvularculaceae",0.000657615613067459,0.000893140252369652,0.736296019939414,0,6.2,0.977889084789229,0.295
"d__Bacteria.k__.p__Firmicutes.__.__.__",0.000652312261349173,0.000736684795566902,0.885469966632334,0.75,6,0.978874819682641,0.893
"d__Bacteria.k__.p__Actinobacteriota.c__Actinobacteria.o__Euzebyales.f__Euzebyaceae",0.000631098854476029,0.000583470179737521,1.08163000679818,5.75,2.6,0.979828498156756,0.086
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Granulosicoccales.f__Granulosicoccaceae",0.000620492151039457,0.000456892453828051,1.35807047334815,1.75,6.4,0.980766148421221,0.025
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Cellvibrionales.f__Spongiibacteraceae",0.000615188799321171,0.00126234078109756,0.487339717240448,0,5.8,0.981695784580862,0.145
"d__Bacteria.k__.p__Spirochaetota.c__Spirochaetia.o__Spirochaetales.f__Spirochaetaceae",0.00055154857870174,0.000597632617212828,0.922889017125588,0,5.2,0.982529251482609,1
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Xanthobacteraceae",0.000530335171828596,0.000625137560197817,0.848349556313298,5,0,0.983330661965059,0.001
"d__Bacteria.k__.p__Verrucomicrobiota.c__Chlamydiae.o__Chlamydiales.f__Parachlamydiaceae",0.000450784896054306,0.000801065781865552,0.562731433871138,4.25,0,0.98401186087514,0.022
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Micavibrionales.f__Micavibrionaceae",0.00044548154433602,0.000394772205673181,1.12845215021247,1,4.4,0.984685045680397,0.001
"d__Bacteria.k__.p__Actinobacteriota.c__Acidimicrobiia.o__Microtrichales.f__Ilumatobacteraceae",0.000424268137462877,0.000230847343055795,1.83787316694536,5,2,0.985326174066357,0.15
"d__Bacteria.k__.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__DEV007",0.000424268137462877,0.000344126900998648,1.2328828005938,1,4.4,0.985967302452316,0.535
"d__Bacteria.k__.p__Planctomycetota.c__Phycisphaerae.o__Phycisphaerales.f__Phycisphaeraceae",0.000418964785744591,0.00050631698629354,0.827475271591409,2.25,2.8,0.986600416733451,0.031
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Cellvibrionales.f__Microbulbiferaceae",0.000371234620280017,0.000659701232124573,0.562731433871138,3.5,0,0.987161404071165,0.191
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Hyphomicrobiaceae",0.000371234620280017,0.00048970116508095,0.758084004596253,3.5,0,0.98772239140888,0.274
"d__Bacteria.k__.p__Planctomycetota.__.__.__",0.000365931268561731,0.000577349158831533,0.63381276817363,3.25,0.4,0.988275364641769,0.004
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Cellvibrionales.f__Cellvibrionaceae",0.000365931268561731,0.000438643700119207,0.834233498537161,1.25,3,0.988828337874659,0.787
"d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Flavobacteriales.f__Cryomorphaceae",0.000360627916843445,0.000582378227537768,0.619233171487438,0,3.4,0.989373297002725,0.12
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__Rickettsiaceae",0.000350021213406873,0.000525399627162853,0.666199965342534,3,0.6,0.989902227921141,0.538
"d__Bacteria.k__.p__Actinobacteriota.c__Actinobacteria.o__Nitriliruptorales.f__Nitriliruptoraceae",0.000344717861688587,0.000326240651110267,1.05663675116954,1.75,3,0.990423144734733,0.005
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Stappiaceae",0.000323504454815443,0.00046992541260512,0.688416600034536,2.75,0.6,0.990912005129027,0.345
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Beijerinckiaceae",0.000318201103097157,0.000565458198963919,0.562731433871138,3,0,0.991392851418497,0.131
"d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Thermosynechococcales.f__Thermosynechococcaceae",0.000318201103097157,0.000565458198963919,0.562731433871138,3,0,0.991873697707966,0.088
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales.f__Endozoicomonadaceae",0.000286380992787442,0.000197985151566977,1.44647712477853,2.5,2.8,0.992306459368489,1
"d__Bacteria.k__.p__SAR324_clade.Marine_group_B..c__.o__.f__",0.00027577428935087,0.000312379287035054,0.882818742460102,0,2.6,0.992723192819362,0.483
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Tistrellales.f__Geminicoccaceae",0.000238650827322868,0.000424093649222939,0.562731433871138,2.25,0,0.993083827536464,0.666
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__AB1",0.000233347475604582,0.000426495282095914,0.547127917706027,0,2.2,0.993436448148742,0.078
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae",0.000228044123886296,0.000284347541671824,0.80199084031291,1.75,0.8,0.993781054656195,0.372
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae",0.000228044123886296,0.000154952666770087,1.47170183411338,2.25,2,0.994125661163648,0.478
"d__Bacteria.k__.p__Cyanobacteria.c__Vampirivibrionia.o__Vampirovibrionales.f__",0.00022274077216801,0.000211854761080707,1.05138431174155,1.5,1.2,0.994462253566277,0.002
"d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Phormidesmiales.f__Phormidesmiaceae",0.000212134068731438,0.0004352899245164,0.487339717240448,0,2,0.994782817759256,0.909
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Paracaedibacterales.f__Paracaedibacteraceae",0.000190920661858294,0.000219271223694125,0.870705506366954,1.5,0.8,0.995071325532938,0.007
"d__Bacteria.k__.p__Bdellovibrionota.c__Bdellovibrionia.o__Bdellovibrionales.f__Bdellovibrionaceae",0.000164403903266865,0.000155715046116756,1.05579972755872,1.25,0.8,0.995319762782497,0.009
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__C2U",0.000159100551548579,0.000148014576776487,1.07489785812672,1.5,0.4,0.995560185927232,0.001
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae",0.000153797199830293,0.000196107048486421,0.784251259795703,0.25,1.4,0.995792594967142,0.362
"d__Bacteria.k__.p__Actinobacteriota.c__Actinobacteria.o__Propionibacteriales.f__Propionibacteriaceae",0.000148493848112007,0.000162870576145506,0.911729126440523,0,1.4,0.996016989902228,0.688
"d__Bacteria.k__.p__Planctomycetota.c__Planctomycetes.o__uncultured.f__",0.000148493848112007,0.000155429592079984,0.955376940290698,1,0.8,0.996241384837314,0.02
"d__Bacteria.k__.p__Firmicutes.c__Bacilli.o__Paenibacillales.f__Paenibacillaceae",0.000132583792957149,0.000235607582901633,0.562731433871138,1.25,0,0.996441737457926,0.235
"d__Bacteria.k__.p__Fusobacteriota.c__Fusobacteriia.o__Fusobacteriales.f__Fusobacteriaceae",0.000127280441238863,0.00026117395470984,0.487339717240448,0,1.2,0.996634075973714,0.928
"d__Bacteria.k__.p__Planctomycetota.c__Planctomycetes.o__Planctomycetales.f__Gimesiaceae",0.000116673737802291,0.000161042565658941,0.724490058419616,0.5,0.8,0.996810386279853,0.55
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__SM2D12",0.000111370386084005,0.000121545504515259,0.916285522267286,0.75,0.6,0.996978682481167,0.479
"d__Bacteria.k__.p__Desulfobacterota.c__Desulfuromonadia.o__Bradymonadales.f__",0.000106067034365719,0.0002176449622582,0.487339717240448,0,1,0.997138964577657,0.308
"d__Bacteria.k__.p__Patescibacteria.c__Saccharimonadia.o__Saccharimonadales.f__",0.000106067034365719,0.0002176449622582,0.487339717240448,0,1,0.997299246674147,0.426
"d__Bacteria.k__.p__Verrucomicrobiota.c__Chlamydiae.o__Chlamydiales.f__Simkaniaceae",0.000106067034365719,0.000188486066321306,0.562731433871138,1,0,0.997459528770636,0.665
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Alteromonadaceae",0.000100763682647433,0.000135373591913626,0.744337807862295,0.75,0.4,0.997611796762302,0.799
"d__Bacteria.k__.p__Planctomycetota.c__OM190.o__.f__",9.01569792108613e-05,0.000130018958231889,0.693414102350106,0.75,0.2,0.997748036544318,0.652
"d__Bacteria.k__.p__Acidobacteriota.c__Blastocatellia.o__Blastocatellales.f__Blastocatellaceae",8.48536274925753e-05,0.00017411596980656,0.487339717240448,0,0.8,0.99787626222151,0.725
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Gammaproteobacteria_Incertae_Sedis.f__Unknown_Family",8.48536274925753e-05,8.14352880727529e-05,1.04197614450346,0,0.8,0.998004487898702,0.767
"d__Bacteria.k__.p__Campilobacterota.c__Campylobacteria.o__Campylobacterales.f__Arcobacteraceae",8.48536274925753e-05,0.00017411596980656,0.487339717240448,0,0.8,0.998132713575894,0.898
"d__Bacteria.k__.p__Dependentiae.c__Babeliae.o__Babeliales.f__",7.95502757742893e-05,0.00014136454974098,0.562731433871138,0.75,0,0.998252925148261,0.009
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Methyloligellaceae",7.42469240560034e-05,0.000103810030744504,0.715219170281713,0.5,0.4,0.998365122615804,0.724
"d__Bacteria.k__.p__Actinobacteriota.c__Actinobacteria.o__Micrococcales.f__Micrococcaceae",6.36402206194315e-05,0.00013058697735492,0.487339717240448,0,0.6,0.998461291873698,0.474
"d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.__.__",6.36402206194315e-05,0.00013058697735492,0.487339717240448,0,0.6,0.998557461131592,0.971
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Comamonadaceae",6.36402206194315e-05,0.00013058697735492,0.487339717240448,0,0.6,0.998653630389486,0.363
