"","average","sd","ratio","ava","avb","cumsum","p"
"d__Bacteria.k__.p__Desulfobacterota.c__Desulfobacteria.o__Desulfobacterales.f__Desulfosarcinaceae",6.36402206194315e-05,0.00013058697735492,0.487339717240448,0,0.6,0.99874979964738,0.308
"d__Bacteria.k__.p__Verrucomicrobiota.__.__.__",6.36402206194315e-05,0.00013058697735492,0.487339717240448,0,0.6,0.998845968905273,0.061
"d__Bacteria.k__.p__Gemmatimonadota.c__PAUC43f_marine_benthic_group.o__.f__",6.36402206194315e-05,0.00013058697735492,0.487339717240448,0,0.6,0.998942138163167,0.176
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Xanthomonadales.f__Rhodanobacteraceae",6.36402206194315e-05,0.00013058697735492,0.487339717240448,0,0.6,0.999038307421061,0.059
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Legionellales.f__Legionellaceae",5.30335171828596e-05,9.42430331606532e-05,0.562731433871138,0.5,0,0.999118448469306,0.184
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales.f__Halomonadaceae",5.30335171828596e-05,9.42430331606532e-05,0.562731433871138,0.5,0,0.999198589517551,0.565
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales.f__Gven.F17",5.30335171828596e-05,9.42430331606532e-05,0.562731433871138,0.5,0,0.999278730565796,0.396
"d__Bacteria.k__.p__Planctomycetota.c__Planctomycetes.__.__",5.30335171828596e-05,9.42430331606532e-05,0.562731433871138,0.5,0,0.999358871614041,0.688
"d__Bacteria.k__.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae",5.30335171828596e-05,5.441124056455e-05,0.974679434480896,0.5,0,0.999439012662286,0.249
"d__Bacteria.k__.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Methylacidiphilales.f__Methylacidiphilaceae",5.30335171828596e-05,9.42430331606532e-05,0.562731433871138,0.5,0,0.999519153710531,0.612
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Micavibrionales.f__uncultured",4.24268137462877e-05,8.70579849032799e-05,0.487339717240448,0,0.4,0.999583266549126,0.41
"d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Nostocaceae",4.24268137462877e-05,8.70579849032799e-05,0.487339717240448,0,0.4,0.999647379387722,0.938
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Shewanellaceae",4.24268137462877e-05,5.33119102619892e-05,0.795822425754222,0,0.4,0.999711492226318,0.491
"d__Bacteria.k__.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae",2.65167585914298e-05,4.71215165803266e-05,0.562731433871138,0.25,0,0.999751562750441,0.715
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Francisellales.f__Francisellaceae",2.65167585914298e-05,4.71215165803266e-05,0.562731433871138,0.25,0,0.999791633274563,0.843
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Colwelliaceae",2.65167585914298e-05,4.71215165803266e-05,0.562731433871138,0.25,0,0.999831703798686,0.55
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiales_Incertae_Sedis",2.65167585914298e-05,4.71215165803266e-05,0.562731433871138,0.25,0,0.999871774322808,0.63
"d__Bacteria.k__.p__Planctomycetota.c__vadinHA49.o__.f__",2.12134068731438e-05,4.352899245164e-05,0.487339717240448,0,0.2,0.999903830742106,0.568
"d__Bacteria.k__.p__Acidobacteriota.c__Thermoanaerobaculia.o__Thermoanaerobaculales.f__Thermoanaerobaculaceae",2.12134068731438e-05,4.352899245164e-05,0.487339717240448,0,0.2,0.999935887161404,0.779
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Pseudoalteromonadaceae",2.12134068731438e-05,4.352899245164e-05,0.487339717240448,0,0.2,0.999967943580702,0.448
"d__Bacteria.k__.p__Patescibacteria.c__Parcubacteria.o__Candidatus_Campbellbacteria.f__",2.12134068731438e-05,4.352899245164e-05,0.487339717240448,0,0.2,1,0.598
"d__Bacteria.k__.p__NB1.j.c__.o__.f__",0,0,NA,0,0,1,0.676
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__SAR86_clade.f__",0,0,NA,0,0,1,0.481
"d__Bacteria.k__.p__Actinobacteriota.c__Actinobacteria.o__Micrococcales.f__Intrasporangiaceae",0,0,NA,0,0,1,0.335
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__SAR11_clade.f__Clade_I",0,0,NA,0,0,1,0.323
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Cellvibrionales.f__Halieaceae",0,0,NA,0,0,1,0.997
"d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Chitinophagales.f__Chitinophagaceae",0,0,NA,0,0,1,0.984
"d__Bacteria.k__.p__Actinobacteriota.c__Acidimicrobiia.o__Microtrichales.f__uncultured",0,0,NA,0,0,1,0.547
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales.f__Nitrincolaceae",0,0,NA,0,0,1,0.651
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__uncultured.f__",0,0,NA,0,0,1,0.53
"d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Cytophagales.f__uncultured",0,0,NA,0,0,1,0.117
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Arenicellales.f__Arenicellaceae",0,0,NA,0,0,1,0.673
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__Anaplasmataceae",0,0,NA,0,0,1,0.851
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__AEGEAN.169_marine_group",0,0,NA,0,0,1,0.243
"d__Bacteria.k__.p__Gemmatimonadota.c__BD2.11_terrestrial_group.o__.f__",0,0,NA,0,0,1,0.542
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Steroidobacterales.f__Woeseiaceae",0,0,NA,0,0,1,0.912
"d__Bacteria.k__.p__Myxococcota.c__Polyangia.o__Nannocystales.f__Nannocystaceae",0,0,NA,0,0,1,0.218
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__S25.593",0,0,NA,0,0,1,0.001
"d__Bacteria.k__.p__Actinobacteriota.c__Acidimicrobiia.o__Microtrichales.f__Microtrichaceae",0,0,NA,0,0,1,0.91
"d__Bacteria.k__.p__Marinimicrobia_.SAR406_clade..c__.o__.f__",0,0,NA,0,0,1,0.113
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__Terasakiellaceae",0,0,NA,0,0,1,0.702
"d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Paraspirulinaceae",0,0,NA,0,0,1,0.754
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__pItb.vmat.80.f__",0,0,NA,0,0,1,0.724
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Parvibaculales.f__uncultured",0,0,NA,0,0,1,0.12
"d__Bacteria.k__.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Pedosphaerales.f__Pedosphaeraceae",0,0,NA,0,0,1,0.414
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales.__",0,0,NA,0,0,1,0.534
"d__Bacteria.k__.p__Chloroflexi.c__Dehalococcoidia.o__MSBL5.f__",0,0,NA,0,0,1,0.12
"d__Bacteria.k__.p__Actinobacteriota.c__Acidimicrobiia.o__Microtrichales.f__Iamiaceae",0,0,NA,0,0,1,0.335
"d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidetes_BD2.2",0,0,NA,0,0,1,0.124
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Marinobacteraceae",0,0,NA,0,0,1,0.416
"d__Bacteria.k__.p__Firmicutes.c__Bacilli.o__Acholeplasmatales.f__Acholeplasmataceae",0,0,NA,0,0,1,0.633
"d__Bacteria.k__.p__Firmicutes.c__Bacilli.o__Entomoplasmatales.f__Spiroplasmataceae",0,0,NA,0,0,1,0.417
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Coxiellales.f__Coxiellaceae",0,0,NA,0,0,1,0.741
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.__",0,0,NA,0,0,1,0.916
"d__Bacteria.k__.p__Actinobacteriota.c__Acidimicrobiia.o__Actinomarinales.f__uncultured",0,0,NA,0,0,1,0.753
"d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Sphingobacteriales.f__Sphingobacteriaceae",0,0,NA,0,0,1,0.408
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__",0,0,NA,0,0,1,0.242
"d__Bacteria.k__.p__Bdellovibrionota.c__Oligoflexia.o__053A03.B.DI.P58.f__",0,0,NA,0,0,1,0.001
"d__Bacteria.k__.p__Bdellovibrionota.c__Oligoflexia.o__Silvanigrellales.f__Silvanigrellaceae",0,0,NA,0,0,1,0.321
"d__Bacteria.k__.p__Desulfobacterota.c__Desulfuromonadia.o__.f__Geopsychrobacteraceae",0,0,NA,0,0,1,0.117
"d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Flavobacteriales.f__Blattabacteriaceae",0,0,NA,0,0,1,0.459
"d__Bacteria.k__.p__Calditrichota.c__Calditrichia.o__Calditrichales.f__Calditrichaceae",0,0,NA,0,0,1,0.218
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales.f__Litoricolaceae",0,0,NA,0,0,1,0.001
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Defluviicoccales.f__Defluviicoccaceae",0,0,NA,0,0,1,0.461
"d__Bacteria.k__.p__Campilobacterota.c__Campylobacteria.o__Campylobacterales.f__Helicobacteraceae",0,0,NA,0,0,1,0.956
"d__Bacteria.k__.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae",0,0,NA,0,0,1,0.238
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Oxalobacteraceae",0,0,NA,0,0,1,0.669
"d__Bacteria.k__.p__Chloroflexi.c__Anaerolineae.o__Ardenticatenales.f__Ardenticatenaceae",0,0,NA,0,0,1,0.876
"d__Bacteria.k__.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Arctic97B.4_marine_group.f__",0,0,NA,0,0,1,0.001
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__uncultured",0,0,NA,0,0,1,0.728
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Kiloniellales.f__Kiloniellaceae",0,0,NA,0,0,1,0.936
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhodomicrobiaceae",0,0,NA,0,0,1,0.794
"d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Cytophagales.f__Hymenobacteraceae",0,0,NA,0,0,1,0.122
"d__Bacteria.k__.p__Chloroflexi.c__Anaerolineae.o__SBR1031.f__",0,0,NA,0,0,1,0.597
"d__Bacteria.k__.p__Desulfobacterota.c__Desulfobulbia.o__Desulfobulbales.f__Desulfocapsaceae",0,0,NA,0,0,1,0.307
"d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Thermosynechococcales.f__Acaryochloridaceae",0,0,NA,0,0,1,0.798
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae",0,0,NA,0,0,1,0.619
"d__Bacteria.k__.p__Acidobacteriota.c__Holophagae.o__Acanthopleuribacterales.f__Acanthopleuribacteraceae",0,0,NA,0,0,1,0.499
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Nitrosococcales.f__Nitrosococcaceae",0,0,NA,0,0,1,0.511
"d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Geitlerinemaceae",0,0,NA,0,0,1,0.804
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Nitrosomonadaceae",0,0,NA,0,0,1,0.108
"d__Bacteria.k__.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae",0,0,NA,0,0,1,0.709
"d__Bacteria.k__.p__Actinobacteriota.c__Thermoleophilia.o__Solirubrobacterales.f__67.14",0,0,NA,0,0,1,0.585
"d__Bacteria.k__.p__Verrucomicrobiota.c__Chlamydiae.o__Chlamydiales.__",0,0,NA,0,0,1,0.659
"d__Bacteria.k__.p__Chloroflexi.c__Anaerolineae.o__SBR1031.f__A4b",0,0,NA,0,0,1,0.398
"d__Bacteria.k__.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Opitutales.f__Puniceicoccaceae",0,0,NA,0,0,1,0.749
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__AT.s2.59.f__",0,0,NA,0,0,1,0.62
"d__Bacteria.k__.p__Firmicutes.c__Bacilli.o__Thermicanales.f__Thermicanaceae",0,0,NA,0,0,1,0.112
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__SZB50.f__",0,0,NA,0,0,1,0.406
"d__Bacteria.k__.p__Nitrospinota.c__Nitrospinia.o__Nitrospinales.f__Nitrospinaceae",0,0,NA,0,0,1,0.218
"d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Chitinophagales.f__uncultured",0,0,NA,0,0,1,0.763
"d__Bacteria.k__.p__Firmicutes.c__Clostridia.o__Clostridia_UCG.014.f__",0,0,NA,0,0,1,0.112
"d__Bacteria.k__.p__Actinobacteriota.c__Actinobacteria.o__PeM15.f__",0,0,NA,0,0,1,0.629
"d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Sphingobacteriales.f__NS11.12_marine_group",0,0,NA,0,0,1,0.238
"d__Bacteria.k__.p__Desulfobacterota.c__Desulfuromonadia.__.__",0,0,NA,0,0,1,0.001
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Moritellaceae",0,0,NA,0,0,1,0.693
"d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Dysgonomonadaceae",0,0,NA,0,0,1,0.112
"d__Bacteria.k__.p__Desulfobacterota.c__Desulfomonilia.o__Desulfomonilales.f__Desulfomonilaceae",0,0,NA,0,0,1,0.108
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Thalassobaculales.f__uncultured",0,0,NA,0,0,1,0.683
"d__Bacteria.k__.p__Acidobacteriota.c__Vicinamibacteria.o__Subgroup_9.f__",0,0,NA,0,0,1,0.405
"d__Bacteria.k__.p__Actinobacteriota.c__Thermoleophilia.o__Gaiellales.f__uncultured",0,0,NA,0,0,1,0.624
"d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Flavobacteriales.f__NS9_marine_group",0,0,NA,0,0,1,0.317
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Devosiaceae",0,0,NA,0,0,1,0.773
"d__Bacteria.k__.p__Firmicutes.c__Bacilli.__.__",0,0,NA,0,0,1,0.934
"d__Bacteria.k__.p__Nitrospirota.c__Nitrospiria.o__Nitrospirales.f__Nitrospiraceae",0,0,NA,0,0,1,0.7
"d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Cyanobacteriaceae",0,0,NA,0,0,1,0.314
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__Magnetospiraceae",0,0,NA,0,0,1,0.199
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Nitrosococcales.f__Methylophagaceae",0,0,NA,0,0,1,0.288
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales.f__Alcanivoracaceae1",0,0,NA,0,0,1,0.251
"d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Flavobacteriales.f__Weeksellaceae",0,0,NA,0,0,1,0.225
"d__Bacteria.k__.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Caloramatoraceae",0,0,NA,0,0,1,0.112
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Caulobacterales.f__Caulobacteraceae",0,0,NA,0,0,1,0.231
"d__Bacteria.k__.p__Verrucomicrobiota.c__Omnitrophia.o__.f__",0,0,NA,0,0,1,0.241
"d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Oscillatoriaceae",0,0,NA,0,0,1,0.656
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Puniceispirillales.f__SAR116_clade",0,0,NA,0,0,1,0.001
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__EPR3968.O8a.Bc78.f__",0,0,NA,0,0,1,0.217
"d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Synechococcales.f__Synechococcales_Incertae_Sedis",0,0,NA,0,0,1,0.88
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__EV818SWSAP88.f__",0,0,NA,0,0,1,0.214
"d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Defluviicoccales.f__uncultured",0,0,NA,0,0,1,0.592
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__KI89A_clade.f__",0,0,NA,0,0,1,0.757
"d__Bacteria.k__.p__Patescibacteria.c__Gracilibacteria.o__JGI_0000069.P22.f__",0,0,NA,0,0,1,0.485
"d__Bacteria.k__.p__Desulfobacterota.c__Desulfuromonadia.o__PB19.f__",0,0,NA,0,0,1,0.261
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Thiohalorhabdales.f__Thiohalorhabdaceae",0,0,NA,0,0,1,0.714
"d__Bacteria.k__.p__Verrucomicrobiota.c__Kiritimatiellae.o__Kiritimatiellales.f__Kiritimatiellaceae",0,0,NA,0,0,1,0.001
"d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Phormidesmiales.f__Nodosilineaceae",0,0,NA,0,0,1,0.798
"d__Bacteria.k__.p__Elusimicrobiota.c__Lineage_IIb.o__.f__",0,0,NA,0,0,1,0.124
"d__Bacteria.k__.p__Actinobacteriota.c__Actinobacteria.o__Micrococcales.f__Dermacoccaceae",0,0,NA,0,0,1,0.001
"d__Bacteria.k__.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__",0,0,NA,0,0,1,0.306
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Ectothiorhodospirales.f__Ectothiorhodospiraceae",0,0,NA,0,0,1,0.001
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Cardiobacteriales.f__Cardiobacteriaceae",0,0,NA,0,0,1,0.635
"d__Bacteria.k__.p__Patescibacteria.c__Gracilibacteria.o__.f__",0,0,NA,0,0,1,0.986
"d__Bacteria.k__.p__Chloroflexi.c__Chloroflexia.o__Thermomicrobiales.f__AKYG1722",0,0,NA,0,0,1,0.48
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__MWH.UniP1_aquatic_group",0,0,NA,0,0,1,0.001
"d__Bacteria.k__.p__Chloroflexi.c__KD4.96.o__.f__",0,0,NA,0,0,1,0.481
"d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae",0,0,NA,0,0,1,0.424
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Cellvibrionales.f__Porticoccaceae",0,0,NA,0,0,1,0.001
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__UBA10353_marine_group.f__",0,0,NA,0,0,1,0.569
"d__Bacteria.k__.p__Actinobacteriota.c__Actinobacteria.o__Micrococcales.f__Bogoriellaceae",0,0,NA,0,0,1,0.112
"d__Bacteria.k__.p__Margulisbacteria.c__.o__.f__",0,0,NA,0,0,1,0.486
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae",0,0,NA,0,0,1,0.113
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Ga0077536.f__",0,0,NA,0,0,1,0.333
"d__Bacteria.k__.p__Desulfobacterota.c__Desulfobulbia.o__Desulfobulbales.f__Desulfobulbaceae",0,0,NA,0,0,1,0.208
"d__Bacteria.k__.p__Chloroflexi.c__Anaerolineae.o__Anaerolineales.f__Anaerolineaceae",0,0,NA,0,0,1,0.399
"d__Bacteria.k__.p__Verrucomicrobiota.c__Chlamydiae.o__Chlamydiales.f__Chlamydiaceae",0,0,NA,0,0,1,0.141
"d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Chromatiales.f__Chromatiaceae",0,0,NA,0,0,1,0.66
"d__Bacteria.k__.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae",0,0,NA,0,0,1,0.483
"d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Chitinophagales.__",0,0,NA,0,0,1,0.124
"d__Bacteria.k__.p__Firmicutes.c__Clostridia.o__Lachnospirales.__",0,0,NA,0,0,1,0.41
"d__Bacteria.k__.p__Actinobacteriota.c__Acidimicrobiia.o__Actinomarinales.f__Actinomarinaceae",0,0,NA,0,0,1,0.324
"Unassigned.__.__.__.__.__",0,0,NA,0,0,1,0.702
"d__Bacteria.k__.p__Actinobacteriota.c__Actinobacteria.o__Micrococcales.f__Dermabacteraceae",0,0,NA,0,0,1,0.12
"d__Bacteria.k__.p__Myxococcota.c__bacteriap25.o__.f__",0,0,NA,0,0,1,0.329
