,average,sd,ratio,ava,avb,cumsum,p
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae,0.354094188,0.059948427,5.906646826,83,3421.4,0.396744659,0.001
d__Bacteria.k__.p__Firmicutes.c__Bacilli.o__Mycoplasmatales.f__Mycoplasmataceae,0.165994909,0.097056427,1.710292803,1842.4,310.6,0.582733574,0.563
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.__.__,0.063661434,0.090195971,0.70581239,600.6,0.4,0.654062996,0.001
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales.f__Endozoicomonadaceae,0.032672889,0.035869278,0.910887835,24.8,326.6,0.690671319,0.469
d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Synechococcales.f__Cyanobiaceae,0.022146797,0.024746108,0.8949608,15.2,224,0.715485687,0.001
d__Bacteria.k__.p__Spirochaetota.c__Spirochaetia.o__Spirochaetales.f__Spirochaetaceae,0.019346627,0.008065339,2.398737147,183.6,1.2,0.737162605,0.812
d__Bacteria.k__.__.__.__.__,0.016504031,0.02944193,0.560562112,155.6,0,0.755654538,0.058
d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Flavobacteriales.f__Flavobacteriaceae,0.016164616,0.008420202,1.919742131,162.8,10.4,0.773766174,0.401
d__Bacteria.k__.p__Firmicutes.c__Bacilli.__.__,0.012163768,0.019215406,0.633021631,0.2,114.8,0.787395062,0.346
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales.f__Kangiellaceae,0.011985575,0.023925798,0.500947767,113,0,0.800824293,0.001
d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Chitinophagales.f__Saprospiraceae,0.010861264,0.008494363,1.278643825,104,1.6,0.812993792,0.211
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__HOC36.f__,0.010691557,0.018953999,0.564079225,100.8,0,0.824973142,0.043
d__Bacteria.k__.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae,0.00971574,0.011470779,0.846999166,91.6,0,0.835859138,0.001
d__Bacteria.k__.p__Planctomycetota.c__Planctomycetes.o__Pirellulales.f__Pirellulaceae,0.006126432,0.004305773,1.422841379,69.8,12.6,0.842723496,0.618
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Arenicellales.f__Arenicellaceae,0.005048791,0.00446606,1.13047976,48.2,0.6,0.848380411,0.001
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__uncultured.f__,0.00479423,0.003578223,1.339835261,45.2,0,0.853752104,0.001
d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Sphingobacteriales.__,0.00468392,0.005192564,0.902043877,0.4,44.4,0.8590002,0.001
d__Bacteria.k__.p__Patescibacteria.c__Parcubacteria.o__Candidatus_Campbellbacteria.f__,0.004238439,0.007057675,0.600543171,0.4,40.2,0.863749156,0.001
d__Bacteria.k__.p__Chloroflexi.c__Anaerolineae.o__Caldilineales.f__Caldilineaceae,0.004221468,0.00302601,1.39506069,40,0.2,0.868479098,0.002
d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.__.__,0.003920238,0.002211033,1.773034077,6,41.6,0.872871526,0.541
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Methyloligellaceae,0.003903267,0.003238231,1.205370192,37.6,0.8,0.87724494,0.001
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Steroidobacterales.f__Woeseiaceae,0.003831141,0.003820907,1.002678505,36.6,0.8,0.88153754,0.001
d__Bacteria.k__.p__Acidobacteriota.c__Blastocatellia.o__Blastocatellales.f__Blastocatellaceae,0.003754773,0.004589059,0.818201001,35.4,0,0.885744574,0.001
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Vibrionales.f__Vibrionaceae,0.003585066,0.002847724,1.258923294,35.2,1.4,0.889761459,0.999
d__Bacteria.k__.p__Nitrospirota.c__Nitrospiria.o__Nitrospirales.f__Nitrospiraceae,0.003075944,0.004474449,0.687446386,29,0,0.893207899,0.001
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Thalassobaculales.f__uncultured,0.003012304,0.00363747,0.828131477,28.4,0,0.896583033,0.001
d__Bacteria.k__.p__Actinobacteriota.c__Acidimicrobiia.o__Actinomarinales.f__uncultured,0.002940178,0.004281562,0.686706841,28.2,0.8,0.899877354,0.002
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae,0.002914722,0.002473341,1.178455262,29.4,2.8,0.903143153,0.643
d__Bacteria.k__.p__Acidobacteriota.c__Thermoanaerobaculia.o__Thermoanaerobaculales.f__Thermoanaerobaculaceae,0.002885023,0.003244305,0.889257764,27.2,0,0.906375676,0.004
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiaceae,0.002821383,0.002658385,1.061314733,29,3.2,0.909536894,0.744
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.__,0.002821383,0.004812433,0.586269648,26.6,0,0.912698111,0.02
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Chromatiales.f__Chromatiaceae,0.002778956,0.004735253,0.586865477,26.2,0,0.915811791,0.001
d__Bacteria.k__.p__Actinobacteriota.c__Acidimicrobiia.o__Microtrichales.f__Microtrichaceae,0.002694103,0.003549418,0.759026644,25.4,0,0.918830397,0.012
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__UBA10353_marine_group.f__,0.002651676,0.002384543,1.112026736,25.6,1,0.921801466,0.001
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.__.__,0.00256258,0.00260633,0.983213828,6.4,28.8,0.924672707,0.361
d__Bacteria.k__.p__Acidobacteriota.c__Holophagae.o__Acanthopleuribacterales.f__Acanthopleuribacteraceae,0.002397115,0.003025391,0.792332404,22.6,0,0.927358553,0.001
d__Bacteria.k__.p__Planctomycetota.c__OM190.o__.f__,0.002269835,0.001615565,1.404978832,22.2,0.8,0.929901788,0.001
d__Bacteria.k__.p__Planctomycetota.c__Phycisphaerae.o__mle1.8.f__,0.002248621,0.004056515,0.554323358,21.2,0,0.932421255,0.001
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Kiloniellales.f__Kiloniellaceae,0.001951633,0.001923151,1.014810477,18.6,0.2,0.934607962,0.001
d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Cytophagales.f__Cyclobacteriaceae,0.001875265,0.002306139,0.813162252,18.8,6,0.936709101,0.95
d__Bacteria.k__.p__Desulfobacterota.c__Desulfobacteria.o__Desulfobacterales.f__Desulfosarcinaceae,0.001654646,0.00229601,0.720661265,15.6,0,0.938563048,0.001
d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Synechococcales.f__Synechococcales_Incertae_Sedis,0.001527365,0.001196882,1.276119773,14.4,0,0.940274384,0.003
d__Bacteria.k__.p__Bacteroidota.c__Rhodothermia.o__Rhodothermales.f__Rhodothermaceae,0.001506152,0.002377061,0.633619263,14.2,0,0.941961951,0.335
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__KI89A_clade.f__,0.001429784,0.001005364,1.422155103,13.6,0.2,0.943563952,0.001
d__Bacteria.k__.p__Gemmatimonadota.c__BD2.11_terrestrial_group.o__.f__,0.001421298,0.001980313,0.717714118,13.4,0,0.945156445,0.001
d__Bacteria.k__.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__DEV007,0.001378871,0.000841324,1.638930357,14,1,0.9467014,0.008
d__Bacteria.k__.p__Planctomycetota.c__Planctomycetes.o__Planctomycetales.f__Rubinisphaeraceae,0.001370386,0.001254225,1.092615888,13.4,0.8,0.948236849,0.176
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Caulobacterales.f__Parvularculaceae,0.001357658,0.001506874,0.900976624,12.8,0,0.949758036,0.01
d__Bacteria.k__.p__Myxococcota.c__Polyangia.o__Polyangiales.f__Sandaracinaceae,0.001315231,0.001014591,1.296316766,13.4,1,0.951231686,0.138
d__Bacteria.k__.p__Chloroflexi.c__Anaerolineae.o__Ardenticatenales.f__uncultured,0.001315231,0.001159079,1.134721315,12.4,0,0.952705337,0.001
d__Bacteria.k__.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae,0.00123462,0.001250842,0.98703158,2,13.4,0.954088666,0.211
d__Bacteria.k__.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Rubritaleaceae,0.001137039,0.000618866,1.837294381,13.4,3,0.955362661,0.897
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Gammaproteobacteria_Incertae_Sedis.f__Unknown_Family,0.001094612,0.000643522,1.700970527,12.6,3.8,0.956589118,0.001
d__Bacteria.k__.p__Desulfobacterota.c__Desulfobulbia.o__Desulfobulbales.f__Desulfocapsaceae,0.00106067,0.001353827,0.783460747,10,0,0.957777545,0.003
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__pItb.vmat.80.f__,0.001056428,0.000732605,1.44201508,11,1.2,0.958961219,0.001
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Cellvibrionales.f__Halieaceae,0.001022486,0.000661595,1.54548581,15.4,14.4,0.960106863,0.266
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Hyphomicrobiaceae,0.001018244,0.000729733,1.395364559,9.6,0,0.961247754,0.001
d__Bacteria.k__.p__NB1.j.c__.o__.f__,0.000954603,0.000860604,1.109224841,9,0,0.962317339,0.001
d__Bacteria.k__.p__Deinococcota.c__Deinococci.o__Deinococcales.f__Trueperaceae,0.000912176,0.000803127,1.135781669,8.6,0,0.963339386,0.746
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.__,0.000806109,0.001335701,0.603510487,7.6,0,0.964242591,0.704
d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Xenococcaceae,0.000763683,0.00080604,0.947450441,1.8,8.2,0.965098259,0.995
d__Bacteria.k__.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae,0.00075944,0.000992487,0.765188462,0.8,7.8,0.965949173,0.159
d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae,0.000721256,0.001315901,0.548107933,6.8,0,0.966757304,0.02
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Tistrellales.f__Geminicoccaceae,0.000700042,0.000736129,0.950978371,6.6,0,0.967541666,0.155
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__AT.s2.59.f__,0.000678829,0.000974528,0.696571777,6.4,0,0.96830226,0.001
d__Bacteria.k__.p__Bacteroidota.c__SJA.28.o__.f__,0.000636402,0.000795503,0.8,6,0,0.969015316,0.002
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiales_Incertae_Sedis,0.000623674,0.000720892,0.865142555,5.8,0.8,0.969714112,0.014
d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Chitinophagales.f__uncultured,0.000615189,0.0005321,1.15615256,5.8,0,0.9704034,0.005
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Stappiaceae,0.000530335,0.000387302,1.369306394,5,0,0.970997614,0.176
d__Bacteria.k__.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae,0.000526092,0.000386672,1.360564659,5.8,5.4,0.971587074,0.866
d__Bacteria.k__.p__Chloroflexi.c__Anaerolineae.o__Anaerolineales.f__Anaerolineaceae,0.000526092,0.000861954,0.610348869,5,0.2,0.972176534,0.001
d__Bacteria.k__.p__Actinobacteriota.c__Actinobacteria.o__Propionibacteriales.f__Propionibacteriaceae,0.000509122,0.000401563,1.267849305,2.4,6,0.972746979,0.009
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Caulobacterales.f__Hyphomonadaceae,0.000466695,0.000270419,1.725821989,4.4,0,0.973269887,0.849
d__Bacteria.k__.p__SAR324_clade.Marine_group_B..c__.o__.f__,0.000462452,0.000486908,0.949773113,4.4,0.2,0.973788042,0.269
d__Bacteria.k__.p__Latescibacterota.c__.o__.f__,0.000445482,0.000389715,1.143095213,4.2,0,0.974287181,0.001
d__Bacteria.k__.p__Planctomycetota.c__vadinHA49.o__.f__,0.000428511,0.000632323,0.677676855,1.2,3.4,0.974767306,0.016
d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Geitlerinemaceae,0.000424268,0.000812988,0.521862458,4,0,0.975242677,0.475
d__Bacteria.k__.p__Planctomycetota.c__Phycisphaerae.o__CCM11a.f__,0.000424268,0.000488945,0.867721831,4,0,0.975718048,0.001
d__Bacteria.k__.p__Chloroflexi.c__Anaerolineae.o__Ardenticatenales.f__Ardenticatenaceae,0.000394569,0.000386721,1.02029555,3,2.8,0.976160143,0.229
d__Bacteria.k__.p__Patescibacteria.c__Gracilibacteria.o__.f__,0.000386084,0.000371083,1.04042475,1,4,0.976592731,0.734
d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Flavobacteriales.f__Cryomorphaceae,0.000377599,0.000339691,1.111595749,4.2,1.2,0.977015811,0.095
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Alteromonadaceae,0.000360628,0.00040505,0.890328992,4.2,1.6,0.977419876,0.243
d__Bacteria.k__.p__Actinobacteriota.c__Actinobacteria.o__PeM15.f__,0.000360628,0.000425372,0.847795068,0,3.4,0.977823942,0.137
d__Bacteria.k__.p__Desulfobacterota.c__uncultured.o__.f__,0.000360628,0.000408507,0.882794338,3.4,0,0.978228007,0.001
d__Bacteria.k__.p__Fibrobacterota.c__Fibrobacteria.o__Fibrobacterales.f__Fibrobacteraceae,0.000360628,0.000295278,1.221316054,3.4,0,0.978632072,0.001
d__Bacteria.k__.p__Actinobacteriota.c__Acidimicrobiia.o__Microtrichales.f__Ilumatobacteraceae,0.000352143,0.000200127,1.759596481,3.6,1.8,0.97902663,0.254
d__Bacteria.k__.p__Planctomycetota.c__Phycisphaerae.o__Phycisphaerales.f__Phycisphaeraceae,0.000343657,0.000324445,1.059215753,3.4,0.4,0.979411681,0.065
d__Bacteria.k__.p__Cyanobacteria.c__Cyanobacteriia.o__Thermosynechococcales.f__Acaryochloridaceae,0.000339415,0.00026868,1.263267254,3.2,0,0.979791978,0.125
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Cellvibrionales.f__Microbulbiferaceae,0.000335172,0.000325022,1.031227026,2.2,2,0.980167521,0.219
d__Bacteria.k__.p__Bacteroidota.c__Bacteroidia.o__Chitinophagales.f__Chitinophagaceae,0.000330929,0.000243647,1.35823452,3,3,0.98053831,0.62
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Parvibaculales.f__PS1_clade,0.000330929,0.000417945,0.791799967,3.2,0.4,0.9809091,0.152
d__Bacteria.k__.p__Myxococcota.c__Polyangia.o__Nannocystales.f__Nannocystaceae,0.000296988,0.000371235,0.8,2.8,0,0.981241859,0.001
d__Bacteria.k__.p__Chloroflexi.c__Chloroflexia.o__Thermomicrobiales.f__AKYG1722,0.000296988,0.000377495,0.786732082,2.8,0,0.981574619,0.039
d__Bacteria.k__.p__Dadabacteria.c__Dadabacteriia.o__Dadabacteriales.f__,0.000288502,0.000297681,0.969164886,2.8,0.4,0.981897871,0.002
d__Bacteria.k__.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__,0.000280017,0.000492651,0.568388523,2.4,0.4,0.982211616,0.017
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Nitrosococcales.f__Nitrosococcaceae,0.000275774,0.000233187,1.182632948,2.6,0,0.982520607,0.001
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__MBAE14.f__,0.000275774,0.000457238,0.603130845,2.6,0,0.982829599,0.001
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__Terasakiellaceae,0.000254561,0.00051962,0.489897949,2.4,0,0.983114821,0.636
d__Bacteria.k__.p__Chloroflexi.c__Anaerolineae.o__SBR1031.f__,0.000254561,0.000146843,1.733556284,2.4,0,0.983400044,0.005
d__Bacteria.k__.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Opitutales.f__Puniceicoccaceae,0.000254561,0.000325484,0.782100643,2.4,0,0.983685266,0.135
d__Bacteria.k__.p__Planctomycetota.c__Pla4_lineage.o__.f__,0.000254561,0.000414205,0.614577024,2.4,0,0.983970489,0.001
d__Bacteria.k__.p__Planctomycetota.c__BD7.11.o__.f__,0.000233347,0.000285594,0.817059488,2.2,0,0.984231943,0.001
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__SM2D12,0.000233347,0.000241094,0.967870959,2.2,0,0.984493397,0.277
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Cellvibrionales.f__Cellvibrionaceae,0.000224862,0.000210626,1.067589063,2.2,0.8,0.984745344,0.899
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Granulosicoccales.f__Granulosicoccaceae,0.000212134,0.000205398,1.032795559,2,0,0.984983029,0.664
d__Bacteria.k__.p__Nitrospinota.c__Nitrospinia.o__Nitrospinales.f__Nitrospinaceae,0.000212134,0.000273864,0.774596669,2,0,0.985220715,0.001
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales.f__Pseudohongiellaceae,0.000212134,0.000282292,0.751469149,2,0,0.9854584,0.001
d__Bacteria.k__.p__Verrucomicrobiota.c__Chlamydiae.o__Chlamydiales.f__Criblamydiaceae,0.000212134,0.000227076,0.934198733,2,0,0.985696086,0.001
d__Bacteria.k__.p__Cyanobacteria.c__Vampirivibrionia.o__Obscuribacterales.f__Obscuribacteraceae,0.000212134,0.000273864,0.774596669,2,0,0.985933771,0.139
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__WN.HWB.116.f__,0.000190921,0.000389715,0.489897949,1.8,0,0.986147688,0.001
d__Bacteria.k__.p__Chloroflexi.c__Anaerolineae.o__SBR1031.f__A4b,0.000190921,0.000241094,0.791894421,1.8,0,0.986361605,0.12
d__Bacteria.k__.p__Firmicutes.__.__.__,0.000190921,0.000198433,0.962140471,1.8,0,0.986575522,0.969
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Ga0077536.f__,0.000190921,0.000209913,0.909524075,1.8,0,0.986789439,0.001
d__Bacteria.k__.p__Dependentiae.c__Babeliae.o__Babeliales.f__Vermiphilaceae,0.000190921,0.000338197,0.564525043,1.8,0,0.987003356,0.015
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Devosiaceae,0.000186678,0.000186951,0.998539706,0.2,1.8,0.987212519,0.402
d__Bacteria.k__.p__Planctomycetota.c__Planctomycetes.o__Planctomycetales.f__uncultured,0.000169707,0.000222909,0.761329522,1.6,0,0.987402668,0.999
d__Bacteria.k__.p__Fusobacteriota.c__Fusobacteriia.o__Fusobacteriales.f__Fusobacteriaceae,0.000169707,0.000175892,0.964836303,1.6,0,0.987592816,0.947
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__Rickettsiaceae,0.000169707,0.000175892,0.964836303,1.6,0,0.987782965,0.665
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Colwelliaceae,0.000169707,0.00016202,1.047445873,1.6,0,0.987973113,0.011
d__Bacteria.k__.p__Proteobacteria.c__Alphaproteobacteria.o__Micavibrionales.f__Micavibrionaceae,0.000169707,0.000222909,0.761329522,1.6,0,0.988163261,0.268
d__Bacteria.k__.p__Bacteroidota.c__Ignavibacteria.o__Ignavibacteriales.f__Melioribacteraceae,0.000169707,0.000212134,0.8,1.6,0,0.98835341,0.001
d__Bacteria.k__.p__Patescibacteria.c__Dojkabacteria.o__.f__,0.000169707,0.000175892,0.964836303,1.6,0,0.988543558,0.134
d__Bacteria.k__.p__Myxococcota.c__Polyangia.o__Polyangiales.f__BIrii41,0.000169707,0.000222909,0.761329522,1.6,0,0.988733707,0.006
d__Bacteria.k__.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales.f__Halomonadaceae,0.000161222,0.000289053,0.557759045,0.2,1.4,0.988914348,0.406
d__Bacteria.k__.p__Planctomycetota.c__Planctomycetes.o__Planctomycetales.__,0.000152737,0.000198622,0.768980363,1.4,0.2,0.989085481,0.999
